Name,Position,Age,team,GamesPlayed,GamesStarted,MinutesGame,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AssistsGame,StealsGame,BlocksGame,TOV,PF,PointsGame
Jae Crowder,PF,33,MIL,9,2,26.7,2.8,5.2,0.532,1.8,3.4,0.516,1.0,1.8,0.563,0.702,0.8,1.3,0.583,0.4,3.4,3.9,1.7,0.8,0.3,0.4,1.6,8.1
Cade Cunningham,PG,22,DET,17,17,35.5,8.2,20.1,0.406,1.9,5.9,0.327,6.2,14.2,0.44,0.455,3.9,4.4,0.893,0.6,3.1,3.7,7.1,0.8,0.2,4.5,2.9,22.2
Seth Curry,SG,33,DAL,12,0,9.1,1.1,2.8,0.394,0.4,1.6,0.263,0.7,1.2,0.571,0.47,0.5,0.6,0.857,0.3,0.8,1.1,0.7,0.5,0.1,0.3,0.7,3.1
Stephen Curry,PG,35,GSW,16,16,33.3,9.1,19.1,0.479,5.3,12.1,0.435,3.9,7.0,0.554,0.616,6.2,6.6,0.943,0.8,4.1,4.9,4.1,0.8,0.2,3.8,1.9,29.7
Dyson Daniels,PG,20,NOP,18,11,28.1,3.1,7.6,0.409,0.8,3.3,0.254,2.3,4.3,0.526,0.464,0.8,1.3,0.625,1.2,3.9,5.1,3.8,1.6,0.4,1.5,2.1,7.9
Anthony Davis,C,30,LAL,17,17,35.3,8.4,15.3,0.546,0.2,0.6,0.3,8.2,14.7,0.556,0.552,4.9,5.8,0.848,3.2,8.8,12.1,3.3,1.1,2.8,2.4,3.1,21.8
Johnny Davis,SG,21,WAS,12,0,9.3,1.6,3.1,0.514,0.1,0.3,0.333,1.5,2.8,0.529,0.527,0.3,0.4,0.8,0.5,0.9,1.4,0.4,0.5,0.1,0.4,0.7,3.6
DeMar DeRozan,SF,34,CHI,18,18,35.2,7.5,16.7,0.45,0.9,2.4,0.364,6.6,14.2,0.465,0.477,5.4,6.7,0.81,0.9,2.3,3.2,4.6,1.0,0.8,1.2,2.1,21.3
Moussa Diabaté,C,22,LAC,8,0,6.8,1.1,2.3,0.5,0.0,0.0,0.0,1.1,2.3,0.5,0.5,0.9,1.3,0.7,1.8,0.6,2.4,0.5,0.5,0.0,0.3,0.5,3.1
Gradey Dick,SG,20,TOR,15,1,14.7,1.1,4.2,0.27,0.7,2.7,0.244,0.5,1.5,0.318,0.349,0.9,0.9,1.0,0.5,1.0,1.5,1.0,0.3,0.0,0.8,1.5,3.9
Ousmane Dieng,PF,20,OKC,12,0,10.2,1.1,3.1,0.351,0.6,2.2,0.269,0.5,0.9,0.545,0.446,0.3,0.3,0.75,0.5,1.3,1.8,0.9,0.1,0.0,0.3,0.6,3.0
Spencer Dinwiddie,PG,30,BRK,16,16,31.0,4.5,11.2,0.402,2.4,6.6,0.358,2.1,4.6,0.466,0.508,3.3,4.1,0.8,0.6,3.4,4.0,6.4,0.7,0.1,1.7,1.6,14.6
Donte DiVincenzo,SG,27,NYK,17,2,20.2,2.9,7.2,0.398,1.9,4.8,0.39,1.0,2.4,0.415,0.528,0.6,1.0,0.647,0.9,2.1,2.9,1.7,1.1,0.3,1.2,1.5,8.3
Luka Dončić,PG,24,DAL,17,17,35.2,10.8,22.0,0.489,3.8,9.7,0.388,7.0,12.3,0.569,0.575,5.8,7.5,0.773,0.6,7.4,8.0,7.9,1.3,0.4,3.6,1.8,31.1
Luguentz Dort,SF,24,OKC,17,17,28.1,3.4,7.5,0.449,1.8,4.1,0.429,1.6,3.4,0.474,0.567,1.8,2.2,0.789,1.0,2.9,3.9,1.1,0.9,0.8,1.0,3.0,10.2
Ayo Dosunmu,SG,24,CHI,17,0,15.5,2.1,4.4,0.467,0.8,2.1,0.371,1.3,2.4,0.55,0.553,0.6,0.8,0.786,0.5,1.0,1.5,1.4,0.5,0.1,0.5,1.5,5.5
Andre Drummond,C,30,CHI,19,0,13.1,2.3,4.3,0.524,0.0,0.1,0.0,2.3,4.3,0.531,0.524,1.0,1.8,0.559,2.4,3.6,6.0,0.6,1.1,0.3,1.0,1.6,5.5
Chris Duarte,SF,26,SAC,16,4,15.2,1.6,4.1,0.385,0.9,2.5,0.35,0.7,1.6,0.44,0.492,0.6,0.8,0.692,0.2,1.8,1.9,1.0,0.8,0.1,0.7,2.8,4.6
Kris Dunn,PG,29,UTA,13,1,10.3,1.5,3.4,0.432,0.3,0.7,0.444,1.2,2.7,0.429,0.477,0.4,0.6,0.625,0.3,1.5,1.8,1.9,0.5,0.1,1.2,1.3,3.6
Kevin Durant,PF,35,PHO,15,15,36.9,10.7,20.1,0.533,2.3,4.5,0.522,8.4,15.7,0.536,0.591,7.6,8.5,0.891,0.3,6.7,7.1,5.5,0.7,1.2,4.0,1.9,31.4
Jalen Duren,C,20,DET,10,9,29.3,5.6,9.2,0.609,0.0,0.2,0.0,5.6,9.0,0.622,0.609,1.4,2.1,0.667,3.9,7.3,11.2,3.2,0.7,1.5,3.0,3.8,12.6
Tari Eason,PF,22,HOU,8,0,17.8,3.0,6.3,0.48,0.8,1.8,0.429,2.3,4.5,0.5,0.54,0.4,0.9,0.429,1.5,4.5,6.0,0.9,0.5,1.1,0.8,2.3,7.1
Anthony Edwards,SG,22,MIN,17,17,35.1,9.2,19.9,0.464,2.5,6.7,0.377,6.7,13.2,0.509,0.528,5.2,6.1,0.864,0.8,5.1,5.9,5.0,1.3,0.5,3.2,1.9,26.2
Kessler Edwards,SF,23,SAC,13,0,6.5,0.5,1.5,0.3,0.3,1.0,0.308,0.2,0.5,0.286,0.4,0.1,0.2,0.5,0.2,0.9,1.1,0.4,0.2,0.2,0.1,0.6,1.3
Keon Ellis,SG,24,SAC,10,2,11.5,1.1,2.8,0.393,0.6,2.2,0.273,0.5,0.6,0.833,0.5,0.6,1.1,0.545,0.4,1.2,1.6,0.8,0.6,0.4,0.6,1.0,3.4
Joel Embiid,C,29,PHI,16,16,34.5,10.3,20.7,0.498,1.1,3.4,0.315,9.3,17.3,0.534,0.524,10.3,11.8,0.878,3.3,8.0,11.3,6.6,1.0,1.9,3.7,3.0,32.0
Drew Eubanks,C,26,PHO,16,0,18.1,2.9,4.6,0.622,0.1,0.1,1.0,2.8,4.5,0.611,0.635,1.4,1.8,0.821,1.6,3.0,4.6,1.6,0.2,1.1,1.2,2.2,7.3
Dante Exum,PG,28,DAL,16,0,10.6,2.0,3.9,0.508,0.3,1.1,0.235,1.8,2.9,0.609,0.54,0.6,0.9,0.6,0.5,1.8,2.3,1.5,0.3,0.1,0.3,1.0,4.8
Bruno Fernando,C,25,ATL,5,0,3.2,0.6,1.8,0.333,0.0,0.2,0.0,0.6,1.6,0.375,0.333,0.2,0.2,1.0,0.6,0.2,0.8,0.0,0.0,0.0,0.8,0.6,1.4
Dorian Finney-Smith,PF,30,BRK,17,16,30.9,4.1,8.9,0.454,2.6,6.0,0.441,1.4,2.9,0.48,0.602,0.1,0.2,0.333,2.0,3.5,5.5,1.5,0.4,0.6,0.9,2.5,10.8
Malachi Flynn,PG,25,TOR,18,0,17.0,2.1,4.8,0.437,1.0,2.7,0.367,1.1,2.1,0.526,0.54,0.6,0.8,0.714,0.4,1.5,1.9,2.1,0.7,0.2,1.0,1.4,5.8
Simone Fontecchio,SF,28,UTA,15,2,15.1,2.3,4.8,0.472,1.5,3.6,0.407,0.8,1.2,0.667,0.625,0.3,0.4,0.833,0.7,1.4,2.1,0.5,0.3,0.3,0.9,1.3,6.3
Jordan Ford,PG,25,SAC,4,0,3.0,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,0.333,0.5,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,1.8
Trent Forrest,SG,25,ATL,4,0,7.8,0.3,1.0,0.25,0.0,0.0,0.0,0.3,1.0,0.25,0.25,0.5,0.5,1.0,0.3,0.0,0.3,1.8,0.0,0.0,0.3,0.5,1.0
Evan Fournier,SG,31,NYK,1,0,16.0,1.0,6.0,0.167,0.0,4.0,0.0,1.0,2.0,0.5,0.167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0
De'Aaron Fox,PG,26,SAC,11,11,36.1,10.5,22.1,0.477,3.1,8.5,0.362,7.5,13.5,0.55,0.547,5.6,7.9,0.713,1.0,3.7,4.7,6.1,1.6,0.3,1.9,3.0,29.8
Alex Fudge,SF,20,LAL,2,0,3.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
Markelle Fultz,PG,25,ORL,5,5,28.6,5.4,11.2,0.482,0.0,0.6,0.0,5.4,10.6,0.509,0.482,0.6,0.8,0.75,1.6,1.8,3.4,4.0,1.2,0.4,1.2,1.2,11.4
Daniel Gafford,C,25,WAS,15,15,24.9,4.1,5.9,0.697,0.0,0.0,0.0,4.1,5.9,0.697,0.697,1.4,2.1,0.656,2.7,5.0,7.7,1.3,0.7,2.0,1.3,3.3,9.7
Danilo Gallinari,PF,35,WAS,15,0,15.6,2.8,5.9,0.477,0.9,2.7,0.325,1.9,3.2,0.604,0.551,1.7,2.1,0.813,0.6,2.5,3.1,1.6,0.2,0.2,0.5,1.0,8.2
Darius Garland,PG,24,CLE,13,13,33.1,6.9,14.3,0.484,1.5,4.4,0.351,5.4,9.9,0.543,0.538,4.0,4.8,0.825,0.5,2.1,2.6,5.8,1.5,0.2,4.2,1.7,19.4
Luka Garza,C,25,MIN,4,0,3.3,1.0,2.5,0.4,0.0,0.5,0.0,1.0,2.0,0.5,0.4,1.3,2.0,0.625,0.8,0.8,1.5,0.0,0.0,0.0,0.3,0.8,3.3
Kaiser Gates,SF,27,NOP,1,0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Keyonte George,PG,20,UTA,17,9,25.2,3.1,8.7,0.358,1.6,5.0,0.329,1.5,3.7,0.397,0.453,2.1,2.6,0.795,0.5,2.6,3.1,5.1,0.6,0.1,2.1,1.2,9.9
Paul George,PF,33,LAC,16,16,35.0,8.3,18.3,0.452,3.1,8.3,0.376,5.1,9.9,0.516,0.538,4.6,4.9,0.936,0.8,5.6,6.3,3.6,1.9,0.2,2.7,2.9,24.2
Josh Giddey,SG,21,OKC,17,17,27.2,5.2,12.0,0.431,0.5,1.8,0.29,4.6,10.2,0.457,0.453,1.1,1.5,0.76,1.5,4.3,5.8,4.5,0.8,0.5,2.6,1.2,12.0
Harry Giles,C,25,BRK,2,0,6.0,2.5,3.0,0.833,0.5,1.0,0.5,2.0,2.0,1.0,0.917,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,6.0
Shai Gilgeous-Alexander,PG,25,OKC,16,16,34.3,11.2,20.8,0.538,1.3,3.5,0.357,9.9,17.3,0.574,0.568,6.9,7.3,0.94,0.9,5.1,6.0,6.1,2.4,0.9,2.3,2.3,30.5
Anthony Gill,PF,31,WAS,10,0,6.4,1.0,1.9,0.526,0.0,0.2,0.0,1.0,1.7,0.588,0.526,1.0,1.2,0.833,0.4,0.8,1.2,0.5,0.3,0.3,0.7,0.5,3.0
Collin Gillespie,PG,24,DEN,9,0,8.7,0.9,2.0,0.444,0.3,1.2,0.273,0.6,0.8,0.714,0.528,0.1,0.1,1.0,0.0,0.3,0.3,0.9,0.6,0.0,0.3,1.0,2.2
Jacob Gilyard,PG,25,MEM,13,7,17.6,1.5,3.4,0.432,1.2,3.0,0.41,0.2,0.4,0.6,0.614,0.1,0.1,1.0,0.5,0.9,1.4,3.3,0.7,0.1,0.6,1.2,4.2
Rudy Gobert,C,31,MIN,17,17,32.1,4.6,7.8,0.586,0.0,0.0,0.0,4.6,7.8,0.586,0.586,3.2,5.4,0.604,3.8,7.8,11.5,1.2,0.6,2.3,1.7,2.8,12.4
Jordan Goodwin,PG,25,PHO,17,0,16.4,2.3,5.9,0.386,1.1,2.9,0.36,1.2,3.0,0.412,0.475,0.6,0.8,0.786,0.9,2.5,3.5,2.1,0.9,0.4,0.7,1.1,6.3
Aaron Gordon,PF,28,DEN,16,16,33.9,5.5,11.3,0.486,0.5,2.3,0.222,5.0,9.1,0.552,0.508,1.6,3.1,0.52,2.6,4.6,7.2,3.8,1.1,0.9,1.8,1.9,13.1
Eric Gordon,SG,35,PHO,16,12,31.4,5.7,12.1,0.469,2.9,7.1,0.404,2.8,5.0,0.563,0.588,0.7,0.9,0.786,0.4,1.8,2.1,3.1,1.0,0.6,1.5,1.5,14.9
Devonte' Graham,PG,28,SAS,3,0,12.0,0.7,2.3,0.286,0.0,1.3,0.0,0.7,1.0,0.667,0.286,1.3,1.7,0.8,0.3,0.3,0.7,3.7,0.7,0.3,0.7,0.7,2.7
Jerami Grant,PF,29,POR,17,17,35.9,7.9,17.5,0.451,2.7,6.4,0.426,5.2,11.1,0.466,0.529,4.9,6.1,0.816,0.8,3.2,4.0,2.3,0.8,0.9,2.4,2.1,23.4
A.J. Green,SG,24,MIL,11,0,7.5,1.0,2.7,0.367,0.7,2.4,0.308,0.3,0.4,0.75,0.5,0.1,0.1,1.0,0.1,0.6,0.7,0.7,0.0,0.0,0.0,0.7,2.8
Danny Green,SG,36,PHI,2,0,9.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0
Draymond Green,PF,33,GSW,10,10,23.3,3.0,6.4,0.469,1.1,2.4,0.458,1.9,4.0,0.475,0.555,1.6,1.8,0.889,1.3,3.9,5.2,5.4,0.6,0.7,2.0,2.6,8.7
Jalen Green,SG,21,HOU,15,15,31.7,6.4,15.3,0.417,2.1,6.1,0.337,4.3,9.2,0.471,0.485,4.3,5.4,0.79,0.4,3.9,4.3,3.0,0.7,0.4,2.3,1.7,19.1
Jeff Green,PF,37,HOU,15,0,14.3,2.0,3.7,0.545,0.3,1.2,0.278,1.7,2.5,0.676,0.591,1.6,2.1,0.774,0.9,1.5,2.3,0.5,0.1,0.4,0.5,0.9,5.9
Josh Green,SG,23,DAL,17,4,24.9,2.5,5.8,0.424,1.3,3.5,0.367,1.2,2.3,0.513,0.535,0.5,0.9,0.5,0.6,2.4,2.9,2.2,0.8,0.2,0.8,1.8,6.7
AJ Griffin,SF,20,ATL,11,0,9.2,0.9,3.0,0.303,0.7,2.2,0.333,0.2,0.8,0.222,0.424,0.2,0.2,1.0,0.2,0.7,0.9,0.3,0.1,0.0,0.4,0.5,2.7
Quentin Grimes,SG,23,NYK,15,15,23.7,2.4,6.3,0.383,1.9,5.2,0.372,0.5,1.1,0.438,0.537,0.0,0.1,0.0,0.2,1.1,1.3,1.3,0.7,0.0,0.6,1.7,6.7
Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
Rui Hachimura,PF,25,LAL,12,1,23.3,4.3,8.6,0.505,1.3,2.9,0.429,3.1,5.7,0.544,0.578,1.8,2.3,0.786,1.0,2.8,3.8,1.0,0.9,0.3,1.0,1.5,11.8
Tyrese Haliburton,PG,23,IND,15,15,33.5,8.9,17.1,0.518,3.8,8.3,0.456,5.1,8.8,0.576,0.628,4.3,4.7,0.915,0.5,3.3,3.7,11.9,0.9,0.7,2.5,1.1,25.9
R.J. Hampton,PG,22,MIA,1,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Hardaway Jr.,SF,31,DAL,17,0,27.5,5.7,13.6,0.42,3.4,8.9,0.384,2.3,4.7,0.488,0.545,1.9,2.2,0.892,0.4,3.0,3.4,1.6,0.2,0.0,0.8,0.9,16.8
James Harden,SG,34,LAC,11,11,32.8,4.2,9.5,0.442,2.0,5.5,0.367,2.2,4.0,0.545,0.548,3.7,4.5,0.837,0.4,4.3,4.6,6.2,1.4,0.5,2.4,1.6,14.1
Jaden Hardy,SG,21,DAL,14,0,10.4,2.1,5.4,0.382,0.7,2.4,0.303,1.4,3.1,0.442,0.447,1.2,1.6,0.739,0.3,1.1,1.4,1.0,0.3,0.0,0.6,0.8,6.1
Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Gary Harris,SG,29,ORL,12,2,20.8,2.8,5.8,0.493,1.8,4.2,0.42,1.1,1.6,0.684,0.645,0.8,1.0,0.75,0.7,1.3,2.0,1.8,0.9,0.3,0.5,1.2,8.2
Joe Harris,SG,32,DET,7,0,14.0,1.3,3.6,0.36,0.9,2.7,0.316,0.4,0.9,0.5,0.48,0.0,0.0,0.0,0.3,0.7,1.0,0.9,0.3,0.0,0.4,1.7,3.4
Tobias Harris,PF,31,PHI,17,17,35.4,7.0,13.3,0.527,1.1,3.5,0.322,5.9,9.8,0.599,0.569,3.5,3.8,0.908,0.8,5.4,6.2,2.7,0.8,0.4,1.6,1.6,18.6
Shaquille Harrison,SG,30,MEM,2,0,2.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,1.0
Josh Hart,SF,28,NYK,17,5,28.4,3.1,7.0,0.445,0.9,3.1,0.308,2.2,3.9,0.552,0.513,0.5,0.6,0.818,1.0,5.1,6.1,2.6,0.9,0.3,0.9,1.6,7.7
Isaiah Hartenstein,C,25,NYK,17,0,17.0,2.3,4.1,0.565,0.1,0.2,0.333,2.2,3.9,0.576,0.572,1.1,1.6,0.667,2.5,2.4,4.9,1.0,0.9,0.5,0.8,2.8,5.7
Sam Hauser,SF,26,BOS,18,2,22.8,3.3,7.2,0.465,2.7,6.4,0.426,0.6,0.8,0.786,0.655,0.3,0.3,0.833,0.8,2.6,3.4,0.8,0.5,0.3,0.5,1.5,9.7
Jordan Hawkins,SG,21,NOP,18,9,28.9,4.4,11.2,0.396,2.8,7.5,0.37,1.7,3.7,0.448,0.52,1.7,2.0,0.861,0.8,3.3,4.1,2.0,0.6,0.0,1.1,2.1,13.4
Jaxson Hayes,C,23,LAL,16,0,11.5,1.4,1.9,0.71,0.0,0.1,0.0,1.4,1.8,0.759,0.71,0.8,1.3,0.571,0.4,1.3,1.7,0.4,0.3,0.5,0.8,1.9,3.5
Killian Hayes,PG,22,DET,16,13,26.7,3.3,8.4,0.393,0.9,2.9,0.304,2.4,5.6,0.438,0.444,1.1,1.5,0.75,0.3,2.4,2.8,4.2,1.1,0.7,0.8,2.0,8.6
Gordon Hayward,SF,33,CHO,15,15,32.3,5.1,12.3,0.411,0.8,2.5,0.324,4.3,9.9,0.432,0.443,2.3,3.3,0.714,1.1,4.2,5.3,4.6,1.2,0.5,1.8,1.9,13.3
Scoot Henderson,PG,19,POR,8,5,26.0,3.5,9.9,0.354,0.9,3.9,0.226,2.6,6.0,0.438,0.399,1.3,1.9,0.667,0.8,1.9,2.6,4.0,0.5,0.1,3.6,4.3,9.1
Taylor Hendricks,PF,20,UTA,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Tyler Herro,SG,24,MIA,8,8,34.0,8.5,19.0,0.447,3.1,7.6,0.41,5.4,11.4,0.473,0.53,2.8,3.1,0.88,0.4,4.6,5.0,4.6,1.4,0.0,2.5,1.6,22.9
Buddy Hield,SF,31,IND,16,4,24.4,5.1,10.9,0.463,3.1,7.5,0.417,1.9,3.4,0.564,0.606,0.4,0.4,0.857,0.5,2.4,2.9,2.6,0.6,0.6,1.6,1.7,13.6
Haywood Highsmith,PF,27,MIA,13,12,24.3,2.6,6.1,0.43,1.2,3.6,0.34,1.4,2.5,0.563,0.532,0.8,1.0,0.846,0.7,2.4,3.1,1.7,1.3,0.8,1.0,2.1,7.3
Nate Hinton,SG,24,HOU,2,0,4.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0
D'Moi Hodge,SG,25,LAL,4,0,6.0,0.5,2.0,0.25,0.3,1.8,0.143,0.3,0.3,1.0,0.313,0.3,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.3,0.3,0.8,1.5
Aaron Holiday,PG,27,HOU,13,0,17.2,2.2,4.8,0.46,1.0,2.5,0.406,1.2,2.4,0.516,0.563,0.4,0.5,0.833,0.2,1.6,1.8,1.8,0.6,0.1,0.5,1.8,5.8
Jrue Holiday,PG,33,BOS,16,16,34.5,4.8,11.1,0.429,1.7,4.6,0.37,3.1,6.5,0.471,0.506,1.2,1.5,0.792,1.9,5.4,7.4,5.1,0.6,0.9,2.2,1.7,12.4
Justin Holiday,SG,34,DEN,9,2,12.2,1.3,2.4,0.545,0.9,1.9,0.471,0.4,0.6,0.8,0.727,0.0,0.0,0.0,0.1,1.3,1.4,0.7,0.3,0.0,0.3,1.0,3.6
Richaun Holmes,C,30,DAL,8,1,11.0,1.3,2.5,0.5,0.0,0.0,0.0,1.3,2.5,0.5,0.5,0.4,1.0,0.375,1.5,2.4,3.9,0.4,0.0,0.4,0.6,2.0,2.9
Chet Holmgren,C,21,OKC,17,17,30.1,6.3,11.7,0.538,1.8,4.2,0.431,4.5,7.5,0.598,0.616,3.5,4.1,0.87,1.7,6.3,8.0,2.7,0.9,2.2,1.9,2.8,17.9
Jalen Hood-Schifino,SG,20,LAL,1,0,11.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
Al Horford,C,37,BOS,16,6,25.8,2.7,5.9,0.457,1.3,3.8,0.35,1.4,2.1,0.647,0.569,0.2,0.2,1.0,1.6,5.1,6.6,2.8,0.5,1.0,0.9,1.8,6.9
Talen Horton-Tucker,PG,23,UTA,17,8,22.5,3.5,9.2,0.378,1.1,3.8,0.292,2.4,5.4,0.44,0.439,1.3,1.5,0.88,0.5,2.5,3.0,4.8,0.9,0.5,2.1,2.4,9.4
