Name,Position,Age,team,GamesPlayed,GamesStarted,MinutesGame,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AssistsGame,StealsGame,BlocksGame,TOV,PF,PointsGame
Brice Sensabaugh,SF,20,UTA,1,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Collin Sexton,SG,25,UTA,17,0,19.9,4.1,9.2,0.439,1.2,3.5,0.35,2.8,5.7,0.495,0.506,2.6,3.0,0.863,0.9,1.6,2.6,3.1,0.4,0.2,1.9,1.6,11.9
Landry Shamet,SG,26,WAS,13,0,16.7,3.2,6.7,0.471,1.5,4.2,0.37,1.6,2.5,0.636,0.586,0.4,0.6,0.625,0.2,1.4,1.5,1.5,0.6,0.2,0.5,1.8,8.2
Day'Ron Sharpe,C,22,BRK,17,0,15.1,2.5,4.6,0.544,0.0,0.2,0.0,2.5,4.4,0.573,0.544,1.4,2.1,0.686,2.4,4.2,6.5,0.8,0.4,0.7,1.1,2.1,6.5
Shaedon Sharpe,SG,20,POR,17,16,36.5,5.7,14.6,0.391,1.8,5.5,0.319,3.9,9.1,0.435,0.452,3.4,4.1,0.829,1.6,3.8,5.4,3.2,1.1,0.5,3.1,2.9,16.6
Ben Sheppard,SG,22,IND,7,0,7.9,1.3,3.1,0.409,0.7,2.1,0.333,0.6,1.0,0.571,0.523,0.3,0.3,1.0,0.1,0.6,0.7,0.7,0.1,0.0,0.1,0.6,3.6
Pascal Siakam,PF,29,TOR,18,18,34.2,7.7,15.9,0.483,0.8,4.0,0.208,6.8,11.9,0.575,0.509,3.7,5.1,0.725,1.5,5.5,7.0,5.2,0.8,0.2,2.6,2.2,19.8
Ben Simmons,PG,27,BRK,6,6,31.8,3.2,6.0,0.528,0.0,0.0,0.0,3.2,6.0,0.528,0.528,0.2,0.7,0.25,2.7,8.2,10.8,6.7,0.5,0.8,2.5,2.7,6.5
Anfernee Simons,SG,24,POR,1,1,27.0,6.0,14.0,0.429,2.0,6.0,0.333,4.0,8.0,0.5,0.5,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,0.0,0.0,2.0,18.0
Jericho Sims,C,25,NYK,8,0,2.8,0.3,0.4,0.667,0.0,0.0,0.0,0.3,0.4,0.667,0.667,0.1,0.4,0.333,0.1,1.1,1.3,0.1,0.0,0.0,0.0,0.1,0.6
Jalen Slawson,SF,24,SAC,3,0,5.3,0.7,1.0,0.667,0.0,0.3,0.0,0.7,0.7,1.0,0.667,0.0,0.0,0.0,0.0,1.3,1.3,0.7,0.0,0.3,0.3,0.3,1.3
Marcus Smart,PG,29,MEM,11,11,29.9,4.6,10.8,0.429,1.6,5.5,0.295,3.0,5.3,0.569,0.504,1.5,1.9,0.81,0.3,2.2,2.5,5.0,2.0,0.4,3.4,3.2,12.5
Dennis Smith Jr.,PG,26,BRK,11,0,17.0,2.3,5.7,0.397,0.6,1.7,0.368,1.6,4.0,0.409,0.452,0.6,0.7,0.875,0.7,1.5,2.3,3.2,0.6,0.2,1.0,2.3,5.8
Dru Smith,SG,26,MIA,9,0,14.6,1.7,3.7,0.455,0.8,1.9,0.412,0.9,1.8,0.5,0.561,0.2,0.2,1.0,0.7,0.9,1.6,1.6,1.0,0.3,0.6,1.3,4.3
Ish Smith,PG,35,CHO,10,0,16.2,1.7,3.1,0.548,0.1,0.2,0.5,1.6,2.9,0.552,0.565,0.0,0.0,0.0,0.2,1.6,1.8,2.3,0.5,0.1,1.3,1.0,3.5
Jabari Smith Jr.,PF,20,HOU,15,15,30.1,5.3,10.5,0.51,1.8,4.7,0.38,3.5,5.7,0.616,0.596,0.9,1.3,0.737,1.5,6.3,7.8,1.3,0.6,0.7,1.3,3.3,13.4
Jalen Smith,C,23,IND,14,0,15.4,3.8,5.4,0.707,1.0,1.5,0.667,2.8,3.9,0.722,0.8,1.4,1.9,0.741,1.4,4.1,5.5,0.9,0.4,0.3,1.1,2.1,10.0
Nick Smith Jr.,SG,19,CHO,7,0,6.1,1.3,3.0,0.429,0.7,1.3,0.556,0.6,1.7,0.333,0.548,0.0,0.0,0.0,0.1,0.4,0.6,0.3,0.1,0.1,0.3,0.4,3.3
Jeremy Sochan,PG,20,SAS,17,17,28.5,4.1,9.6,0.423,0.8,2.1,0.371,3.3,7.5,0.438,0.463,1.5,1.9,0.758,1.5,3.9,5.4,4.4,0.8,0.2,2.3,2.9,10.4
Jaden Springer,SG,21,PHI,11,0,11.5,1.2,3.4,0.351,0.3,1.1,0.25,0.9,2.3,0.4,0.392,0.5,0.7,0.75,1.1,0.9,2.0,0.9,0.5,0.5,1.1,1.6,3.2
Lamar Stevens,PF,26,BOS,6,0,3.3,0.7,1.2,0.571,0.2,0.2,1.0,0.5,1.0,0.5,0.643,0.0,0.0,0.0,0.7,0.3,1.0,0.3,0.2,0.2,0.5,0.7,1.5
Isaiah Stewart,PF,22,DET,17,17,31.6,4.3,9.5,0.453,1.5,3.8,0.385,2.8,5.6,0.5,0.531,1.4,1.8,0.774,2.0,5.4,7.4,1.4,0.3,0.8,1.6,2.5,11.5
Julian Strawther,SF,21,DEN,15,0,12.2,1.9,4.9,0.397,1.1,3.1,0.34,0.9,1.7,0.5,0.507,0.4,0.5,0.75,0.1,1.1,1.1,1.0,0.3,0.3,0.2,1.7,5.3
Max Strus,SF,27,CLE,18,18,35.1,5.1,11.8,0.434,2.9,7.6,0.387,2.2,4.2,0.52,0.559,1.1,1.3,0.826,0.8,4.9,5.7,4.0,0.9,0.7,1.6,2.4,14.2
Jalen Suggs,SG,22,ORL,16,16,27.1,4.2,9.6,0.435,1.6,4.3,0.362,2.6,5.3,0.494,0.516,2.5,3.0,0.833,0.8,3.3,4.0,2.7,1.9,0.5,1.9,2.8,12.4
Cole Swider,SF,24,MIA,3,0,9.7,2.0,4.7,0.429,1.3,3.7,0.364,0.7,1.0,0.667,0.571,0.0,0.0,0.0,0.0,0.3,0.3,1.0,0.3,0.3,0.3,0.3,5.3
Jae'Sean Tate,SF,28,HOU,15,0,18.8,2.4,4.7,0.507,0.7,2.1,0.355,1.7,2.7,0.625,0.585,0.5,0.7,0.8,1.1,2.8,3.9,1.3,1.1,0.3,0.3,2.8,6.1
Jayson Tatum,PF,25,BOS,18,18,37.0,9.7,19.7,0.494,3.2,8.8,0.361,6.6,10.9,0.602,0.575,5.1,6.3,0.807,0.7,8.1,8.8,4.1,1.1,0.3,3.2,2.3,27.7
Terry Taylor,PF,24,CHI,5,0,2.4,0.2,0.2,1.0,0.0,0.0,0.0,0.2,0.2,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.4
Garrett Temple,SG,37,TOR,5,0,3.2,0.8,1.0,0.8,0.2,0.2,1.0,0.6,0.8,0.75,0.9,0.4,0.4,1.0,0.0,0.4,0.4,0.4,0.2,0.0,0.0,0.0,2.2
Dalen Terry,SG,21,CHI,5,0,3.8,0.6,1.6,0.375,0.2,0.8,0.25,0.4,0.8,0.5,0.438,0.0,0.4,0.0,0.2,1.6,1.8,0.8,0.0,0.2,0.2,0.4,1.4
Daniel Theis,C,31,TOT,7,0,15.6,2.7,5.9,0.463,0.3,0.9,0.333,2.4,5.0,0.486,0.488,0.4,0.9,0.5,1.6,2.6,4.1,1.3,0.3,0.9,0.7,2.3,6.1
Daniel Theis,C,31,IND,1,0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Daniel Theis,C,31,LAC,6,0,16.8,3.0,6.2,0.486,0.3,0.8,0.4,2.7,5.3,0.5,0.514,0.5,1.0,0.5,1.8,3.0,4.8,1.5,0.3,1.0,0.8,2.5,6.8
Cam Thomas,SG,22,BRK,8,7,32.4,9.9,20.6,0.479,2.1,6.6,0.321,7.8,14.0,0.554,0.53,5.0,5.9,0.851,0.3,3.5,3.8,2.1,0.9,0.6,1.3,1.9,26.9
Amen Thompson,SF,21,HOU,4,0,16.8,2.3,5.5,0.409,0.5,2.8,0.182,1.8,2.8,0.636,0.455,1.3,2.0,0.625,0.3,2.5,2.8,1.5,0.5,0.3,1.5,2.3,6.3
Ausar Thompson,SF,21,DET,17,17,30.3,4.7,10.2,0.46,0.2,1.8,0.129,4.5,8.4,0.531,0.471,1.8,2.5,0.698,3.4,6.1,9.5,3.1,1.1,1.7,2.2,3.6,11.4
Klay Thompson,SF,33,GSW,17,17,29.4,5.3,13.1,0.404,2.8,7.6,0.364,2.5,5.5,0.457,0.509,1.9,2.2,0.868,0.5,3.1,3.6,2.3,0.4,0.6,2.0,2.3,15.3
Tristan Thompson,PF,32,CLE,14,0,9.3,1.1,1.5,0.714,0.0,0.0,0.0,1.1,1.5,0.714,0.714,0.4,0.9,0.385,1.1,1.4,2.5,0.8,0.1,0.4,0.5,0.9,2.5
JT Thor,PF,21,CHO,16,1,16.5,1.6,3.7,0.424,0.8,1.9,0.387,0.8,1.8,0.464,0.525,0.0,0.3,0.0,0.8,2.1,2.9,0.6,0.3,0.3,0.3,1.3,3.9
Matisse Thybulle,SF,26,POR,17,9,22.0,2.1,4.5,0.474,1.4,3.6,0.377,0.8,0.9,0.867,0.625,0.4,0.5,0.75,0.3,1.2,1.5,1.2,1.5,0.8,0.8,1.2,5.9
Xavier Tillman Sr.,C,25,MEM,7,5,25.9,3.9,9.1,0.422,1.0,2.9,0.35,2.9,6.3,0.455,0.477,0.6,1.3,0.444,2.0,4.7,6.7,2.4,1.6,0.9,1.4,2.9,9.3
Obi Toppin,PF,25,IND,16,15,23.8,4.8,8.2,0.588,0.9,3.1,0.306,3.9,5.1,0.756,0.645,1.3,1.4,0.87,0.9,2.3,3.2,1.2,0.8,0.3,0.8,1.6,11.8
Karl-Anthony Towns,PF,28,MIN,17,17,33.4,7.6,15.4,0.498,1.9,4.9,0.398,5.7,10.5,0.545,0.561,4.0,4.4,0.919,0.8,8.2,9.0,2.9,0.9,0.8,2.9,3.5,21.2
Gary Trent Jr.,SG,25,TOR,15,2,26.1,4.1,10.3,0.403,1.9,5.3,0.363,2.2,4.9,0.446,0.497,1.1,1.9,0.586,0.3,1.6,1.9,1.1,0.9,0.1,0.7,1.1,11.3
P.J. Tucker,PF,38,TOT,15,3,15.9,0.4,1.3,0.316,0.3,1.1,0.313,0.1,0.2,0.333,0.447,0.2,0.2,1.0,1.1,1.8,2.9,0.5,0.6,0.2,0.3,2.3,1.3
P.J. Tucker,PF,38,PHI,3,3,22.0,0.7,1.7,0.4,0.7,1.7,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.3,4.3,4.7,0.0,1.0,0.7,0.7,3.0,2.0
P.J. Tucker,PF,38,LAC,12,0,14.4,0.3,1.2,0.286,0.3,0.9,0.273,0.1,0.3,0.333,0.393,0.3,0.3,1.0,1.3,1.2,2.4,0.7,0.5,0.1,0.2,2.2,1.2
Myles Turner,C,27,IND,16,16,26.4,6.0,11.7,0.513,1.5,4.2,0.358,4.5,7.5,0.6,0.578,3.3,4.2,0.791,1.7,5.9,7.6,1.4,0.7,2.2,1.6,3.5,16.8
Hunter Tyson,PF,23,DEN,6,0,2.5,0.2,0.7,0.25,0.0,0.5,0.0,0.2,0.2,1.0,0.25,0.0,0.0,0.0,0.0,0.7,0.7,0.2,0.0,0.0,0.0,0.7,0.3
Stanley Umude,SG,24,DET,13,0,10.2,1.4,2.7,0.514,0.9,1.7,0.545,0.5,1.0,0.462,0.686,1.5,1.6,0.905,0.2,1.5,1.8,0.5,0.2,0.4,0.5,1.5,5.2
Jonas Valančiūnas,C,31,NOP,18,18,25.7,5.1,9.6,0.535,0.7,1.9,0.382,4.4,7.7,0.572,0.573,2.2,2.7,0.796,2.3,6.6,8.9,2.5,0.4,1.4,1.2,3.0,13.1
Fred VanVleet,PG,29,HOU,15,15,37.6,5.5,14.1,0.387,3.0,8.2,0.366,2.5,5.9,0.416,0.493,2.2,2.5,0.892,0.3,3.9,4.1,9.2,0.7,0.5,1.5,1.9,16.1
Devin Vassell,SG,23,SAS,12,8,28.3,6.6,13.3,0.494,2.7,6.3,0.421,3.9,7.0,0.56,0.594,2.3,3.0,0.75,0.5,2.9,3.4,2.8,1.0,0.1,1.3,1.1,18.1
Sasha Vezenkov,PF,28,SAC,13,0,13.8,2.2,5.4,0.414,1.2,3.6,0.34,1.0,1.8,0.565,0.529,0.2,0.2,1.0,0.2,1.8,2.1,0.3,0.5,0.4,0.3,1.2,5.9
Gabe Vincent,PG,27,LAL,4,0,28.3,2.8,7.0,0.393,0.3,3.5,0.071,2.5,3.5,0.714,0.411,0.3,0.5,0.5,0.5,0.5,1.0,3.0,1.5,0.0,0.5,2.5,6.0
Nikola Vučević,C,33,CHI,19,19,34.1,6.6,14.5,0.457,0.8,3.4,0.246,5.8,11.1,0.521,0.486,1.3,1.6,0.833,2.5,7.6,10.1,3.1,0.9,0.6,1.7,3.1,15.4
Dean Wade,PF,27,CLE,13,7,20.3,1.0,3.1,0.325,0.9,2.9,0.316,0.1,0.2,0.5,0.475,0.2,0.3,0.5,0.9,3.2,4.1,0.8,0.8,0.2,0.4,2.2,3.1
Franz Wagner,SF,22,ORL,17,17,32.8,7.5,16.5,0.452,1.5,5.2,0.292,5.9,11.3,0.526,0.498,3.1,3.7,0.825,1.1,4.5,5.6,3.2,1.2,0.4,1.9,2.2,19.5
Moritz Wagner,C,26,ORL,17,0,19.2,4.8,7.6,0.628,0.6,1.8,0.367,4.1,5.8,0.707,0.671,2.4,2.8,0.833,1.5,2.8,4.4,1.2,0.5,0.4,1.2,2.6,12.5
Ish Wainright,SF,29,POR,2,0,2.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
Jabari Walker,SF,21,POR,17,0,16.6,2.8,6.0,0.461,0.6,2.0,0.294,2.2,4.0,0.544,0.51,1.1,1.6,0.704,1.4,2.9,4.4,0.6,0.8,0.5,0.9,2.3,7.2
Jarace Walker,PF,20,IND,4,0,10.3,1.8,4.5,0.389,0.0,1.3,0.0,1.8,3.3,0.538,0.389,0.8,0.8,1.0,0.3,1.8,2.0,1.5,0.5,0.5,0.3,1.0,4.3
Lonnie Walker IV,SG,25,BRK,16,0,21.8,5.4,10.9,0.491,2.6,5.7,0.462,2.8,5.3,0.524,0.611,1.8,2.3,0.778,0.1,2.6,2.7,1.7,0.6,0.4,1.5,0.9,15.1
Cason Wallace,SG,20,OKC,17,4,22.0,2.6,4.3,0.616,1.0,1.7,0.586,1.6,2.6,0.636,0.733,0.6,0.6,0.909,0.5,1.6,2.1,1.5,0.6,0.4,0.5,1.6,6.9
P.J. Washington,PF,25,CHO,15,12,31.5,5.6,12.6,0.444,1.9,5.9,0.318,3.7,6.7,0.554,0.519,1.4,2.1,0.677,1.1,4.1,5.1,2.0,0.5,0.9,1.5,2.9,14.5
TyTy Washington Jr.,PG,22,MIL,2,0,3.0,0.5,1.5,0.333,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.5
Yuta Watanabe,SF,29,PHO,13,0,18.3,1.8,4.5,0.39,1.4,3.6,0.383,0.4,0.9,0.417,0.542,0.5,0.7,0.778,0.5,1.9,2.5,0.6,0.3,0.3,0.8,1.7,5.5
Lindy Waters III,SG,26,OKC,7,0,7.0,0.9,1.9,0.462,0.9,1.9,0.462,0.0,0.0,0.0,0.692,0.0,0.0,0.0,0.1,0.6,0.7,0.6,0.0,0.1,0.0,0.1,2.6
Trendon Watford,PF,23,BRK,11,0,14.8,2.8,5.5,0.508,0.5,1.1,0.417,2.4,4.5,0.531,0.549,0.7,0.8,0.889,1.1,2.6,3.7,1.8,0.6,0.2,1.4,2.3,6.8
Peyton Watson,SF,21,DEN,17,0,14.5,1.9,3.7,0.508,0.2,1.0,0.235,1.6,2.7,0.609,0.54,0.4,0.8,0.429,0.5,1.4,1.9,0.8,0.5,1.0,0.6,1.2,4.4
Victor Wembanyama,PF,20,SAS,17,17,30.1,7.1,16.4,0.43,1.5,5.4,0.275,5.6,11.1,0.505,0.475,3.6,4.4,0.824,2.1,7.4,9.5,2.6,1.3,2.6,3.6,2.6,19.2
Blake Wesley,SG,20,SAS,4,0,5.3,0.8,2.0,0.375,0.0,0.3,0.0,0.8,1.8,0.429,0.375,0.3,0.5,0.5,0.3,0.3,0.5,0.8,0.0,0.3,0.3,0.8,1.8
Russell Westbrook,PG,35,LAC,16,10,27.7,5.1,11.4,0.443,0.8,2.7,0.279,4.3,8.8,0.493,0.475,1.4,2.4,0.605,1.4,5.1,6.5,5.3,1.5,0.3,2.7,2.7,12.3
Coby White,PG,23,CHI,19,19,32.2,4.9,11.7,0.422,2.5,6.6,0.384,2.4,5.2,0.469,0.529,1.3,1.6,0.833,0.3,2.5,2.8,4.0,0.9,0.3,1.8,2.8,13.7
Derrick White,SG,29,BOS,15,15,32.2,4.5,9.5,0.469,2.1,5.5,0.39,2.3,4.1,0.574,0.58,2.8,3.3,0.84,0.7,3.1,3.7,5.1,1.1,0.8,1.8,2.3,13.9
Cam Whitmore,SF,19,HOU,3,0,7.7,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.333,0.3,0.7,0.5,0.0,1.0,1.0,0.3,0.3,0.0,0.7,0.3,2.3
Aaron Wiggins,SG,25,OKC,15,0,11.8,1.8,3.1,0.574,0.5,1.3,0.421,1.3,1.9,0.679,0.66,0.7,1.0,0.733,0.5,1.6,2.1,0.7,0.4,0.1,0.6,0.9,4.9
Andrew Wiggins,SF,28,GSW,18,18,27.2,5.1,11.7,0.433,0.9,3.3,0.267,4.2,8.3,0.5,0.471,1.8,3.0,0.593,1.9,2.4,4.4,1.2,0.3,0.4,1.8,2.6,12.8
Lindell Wigginton,PG,25,MIL,1,0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Grant Williams,PF,25,DAL,17,17,28.8,3.4,7.6,0.442,2.4,5.5,0.43,1.0,2.1,0.472,0.597,0.7,1.2,0.571,1.1,2.5,3.6,1.6,0.2,0.6,0.9,2.6,9.8
Jalen Williams,PF,22,OKC,14,14,33.2,6.2,12.4,0.5,1.0,2.9,0.341,5.2,9.5,0.549,0.54,3.6,4.1,0.877,0.2,3.8,4.0,3.6,0.8,0.3,2.1,3.1,17.0
Jaylin Williams,C,21,OKC,12,0,13.8,1.4,4.0,0.354,0.6,2.2,0.269,0.8,1.8,0.455,0.427,0.4,0.5,0.833,0.7,3.4,4.1,1.8,0.4,0.2,0.4,2.0,3.8
Jeenathan Williams,SG,24,HOU,3,0,5.3,1.7,3.0,0.556,0.0,0.7,0.0,1.7,2.3,0.714,0.556,0.3,0.7,0.5,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,3.7
Kenrich Williams,PF,29,OKC,7,0,17.1,2.6,4.1,0.621,1.0,1.9,0.538,1.6,2.3,0.688,0.741,0.3,0.9,0.333,0.7,2.0,2.7,1.9,0.3,0.0,0.1,2.3,6.4
Mark Williams,C,22,CHO,16,16,26.7,5.4,8.1,0.674,0.0,0.0,0.0,5.4,8.1,0.674,0.674,2.6,3.6,0.707,4.2,6.0,10.2,1.3,0.9,0.9,0.9,2.5,13.4
Patrick Williams,PF,22,CHI,19,9,23.8,2.6,6.7,0.394,1.1,3.0,0.351,1.6,3.7,0.429,0.472,1.2,1.5,0.821,1.1,2.9,3.9,1.2,0.9,0.8,1.2,1.5,7.5
Robert Williams,C,26,POR,6,0,19.8,2.8,4.3,0.654,0.0,0.0,0.0,2.8,4.3,0.654,0.654,1.2,1.5,0.778,1.8,4.5,6.3,0.8,1.2,1.2,1.2,2.8,6.8
Vince Williams Jr.,SG,23,MEM,8,0,9.5,0.6,2.1,0.294,0.5,1.9,0.267,0.1,0.3,0.5,0.412,0.9,1.0,0.875,0.1,1.6,1.8,0.8,0.3,0.6,0.3,1.4,2.6
Ziaire Williams,SF,22,MEM,15,8,23.0,3.0,8.2,0.366,1.3,4.1,0.311,1.7,4.1,0.419,0.443,1.4,1.6,0.875,0.7,3.9,4.6,1.5,0.4,0.3,1.3,2.2,8.7
Zion Williamson,PF,23,NOP,14,14,31.8,9.4,17.1,0.548,0.1,0.3,0.5,9.2,16.8,0.549,0.552,4.5,7.3,0.618,2.1,3.6,5.8,4.8,1.0,0.3,2.6,2.6,23.4
Jalen Wilson,PF,23,BRK,2,0,3.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0
Dylan Windler,SF,27,NYK,3,0,2.3,0.3,0.7,0.5,0.3,0.7,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.0
James Wiseman,C,22,DET,9,0,11.0,2.4,3.9,0.629,0.0,0.1,0.0,2.4,3.8,0.647,0.629,0.7,1.2,0.545,1.0,2.0,3.0,0.3,0.1,0.3,0.8,1.8,5.6
Christian Wood,PF,28,LAL,18,1,20.4,2.6,5.5,0.465,0.8,2.6,0.304,1.8,2.9,0.604,0.535,1.2,1.8,0.656,0.9,5.1,6.0,0.8,0.2,0.6,1.3,1.9,7.1
Delon Wright,PG,31,WAS,8,0,17.6,1.4,3.8,0.367,0.5,1.4,0.364,0.9,2.4,0.368,0.433,1.8,2.0,0.875,0.4,2.1,2.5,4.4,1.6,0.1,0.5,0.8,5.0
Thaddeus Young,PF,35,TOR,3,0,3.3,0.7,1.3,0.5,0.0,0.0,0.0,0.7,1.3,0.5,0.5,0.0,0.7,0.0,0.3,0.7,1.0,1.0,0.0,0.0,0.3,0.0,1.3
Trae Young,PG,25,ATL,16,16,35.8,7.4,18.8,0.393,3.0,8.4,0.358,4.4,10.4,0.422,0.473,7.9,9.0,0.875,0.6,2.3,2.9,10.4,1.6,0.0,3.9,1.6,25.6
Omer Yurtseven,C,25,UTA,11,2,10.3,1.9,3.1,0.618,0.3,1.0,0.273,1.6,2.1,0.783,0.662,0.5,0.6,0.714,1.3,2.4,3.6,0.6,0.1,0.5,0.5,1.1,4.5
Cody Zeller,C,31,NOP,14,0,9.2,0.6,1.8,0.36,0.0,0.1,0.0,0.6,1.7,0.375,0.36,0.4,1.1,0.375,1.2,2.1,3.4,1.2,0.1,0.1,0.3,1.0,1.7
Ivica Zubac,C,26,LAC,16,16,25.6,4.6,7.6,0.612,0.0,0.0,0.0,4.6,7.6,0.612,0.612,2.0,3.3,0.604,3.3,5.7,8.9,0.8,0.1,1.3,1.4,2.8,11.3
